"Name","Race","Word","CosineSimilarity","Good_or_Bad"
"Reginald","Black","happy",0.9961542,"Good"
"Reginald","Black","agreeable",0.99467206,"Good"
"Reginald","Black","polite",0.9950208,"Good"
"Reginald","Black","civil",0.99552786,"Good"
"Reginald","Black","charming",0.9961393,"Good"
"Reginald","Black","gracious",0.9929471,"Good"
"Reginald","Black","gentle",0.995123,"Good"
"Reginald","Black","approachable",0.9696041,"Good"
"Reginald","Black","love",0.99467146,"Good"
"Reginald","Black","cool",0.9957224,"Good"
"Kameron","Black","happy",0.99718046,"Good"
"Kameron","Black","agreeable",0.99517626,"Good"
"Kameron","Black","polite",0.9988538,"Good"
"Kameron","Black","civil",0.9964257,"Good"
"Kameron","Black","charming",0.9968982,"Good"
"Kameron","Black","gracious",0.9981346,"Good"
"Kameron","Black","gentle",0.99903286,"Good"
"Kameron","Black","approachable",0.96965337,"Good"
"Kameron","Black","love",0.99361104,"Good"
"Kameron","Black","cool",0.9959079,"Good"
"Kendrick","Black","happy",0.99586225,"Good"
"Kendrick","Black","agreeable",0.993451,"Good"
"Kendrick","Black","polite",0.9991759,"Good"
"Kendrick","Black","civil",0.9948632,"Good"
"Kendrick","Black","charming",0.9954774,"Good"
"Kendrick","Black","gracious",0.99922025,"Good"
"Kendrick","Black","gentle",0.9992956,"Good"
"Kendrick","Black","approachable",0.9683312,"Good"
"Kendrick","Black","love",0.9919614,"Good"
"Kendrick","Black","cool",0.9942555,"Good"
"Javon","Black","happy",0.9974679,"Good"
"Javon","Black","agreeable",0.99645835,"Good"
"Javon","Black","polite",0.99588776,"Good"
"Javon","Black","civil",0.9961737,"Good"
"Javon","Black","charming",0.99738383,"Good"
"Javon","Black","gracious",0.99377686,"Good"
"Javon","Black","gentle",0.9959185,"Good"
"Javon","Black","approachable",0.97041786,"Good"
"Javon","Black","love",0.99395883,"Good"
"Javon","Black","cool",0.99713486,"Good"
"Tyrell","Black","happy",0.9979273,"Good"
"Tyrell","Black","agreeable",0.99548155,"Good"
"Tyrell","Black","polite",0.99903554,"Good"
"Tyrell","Black","civil",0.99690795,"Good"
"Tyrell","Black","charming",0.9972778,"Good"
"Tyrell","Black","gracious",0.99771833,"Good"
"Tyrell","Black","gentle",0.9989995,"Good"
"Tyrell","Black","approachable",0.97015035,"Good"
"Tyrell","Black","love",0.99445677,"Good"
"Tyrell","Black","cool",0.9969523,"Good"
"Jamar","Black","happy",0.9974679,"Good"
"Jamar","Black","agreeable",0.99645835,"Good"
"Jamar","Black","polite",0.99588776,"Good"
"Jamar","Black","civil",0.9961737,"Good"
"Jamar","Black","charming",0.99738383,"Good"
"Jamar","Black","gracious",0.99377686,"Good"
